Ticker,Fund Name,Date,NAV
SPY,SPDR S&P 500 ETF,2024-08-02 00:00:00-04:00,526.34
SPY,SPDR S&P 500 ETF,2024-08-05 00:00:00-04:00,511.02
SPY,SPDR S&P 500 ETF,2024-08-06 00:00:00-04:00,515.73
SPY,SPDR S&P 500 ETF,2024-08-07 00:00:00-04:00,512.28
SPY,SPDR S&P 500 ETF,2024-08-08 00:00:00-04:00,524.12
SPY,SPDR S&P 500 ETF,2024-08-09 00:00:00-04:00,526.43
SPY,SPDR S&P 500 ETF,2024-08-12 00:00:00-04:00,526.71
SPY,SPDR S&P 500 ETF,2024-08-13 00:00:00-04:00,535.37
SPY,SPDR S&P 500 ETF,2024-08-14 00:00:00-04:00,537.06
SPY,SPDR S&P 500 ETF,2024-08-15 00:00:00-04:00,546.27
SPY,SPDR S&P 500 ETF,2024-08-16 00:00:00-04:00,547.49
SPY,SPDR S&P 500 ETF,2024-08-19 00:00:00-04:00,552.73
SPY,SPDR S&P 500 ETF,2024-08-20 00:00:00-04:00,551.83
SPY,SPDR S&P 500 ETF,2024-08-21 00:00:00-04:00,553.72
SPY,SPDR S&P 500 ETF,2024-08-22 00:00:00-04:00,549.38
SPY,SPDR S&P 500 ETF,2024-08-23 00:00:00-04:00,555.21
SPY,SPDR S&P 500 ETF,2024-08-26 00:00:00-04:00,553.89
SPY,SPDR S&P 500 ETF,2024-08-27 00:00:00-04:00,554.65
SPY,SPDR S&P 500 ETF,2024-08-28 00:00:00-04:00,551.43
SPY,SPDR S&P 500 ETF,2024-08-29 00:00:00-04:00,551.48
SPY,SPDR S&P 500 ETF,2024-08-30 00:00:00-04:00,556.75
SPY,SPDR S&P 500 ETF,2024-09-03 00:00:00-04:00,545.29
SPY,SPDR S&P 500 ETF,2024-09-04 00:00:00-04:00,544.17
SPY,SPDR S&P 500 ETF,2024-09-05 00:00:00-04:00,542.85
SPY,SPDR S&P 500 ETF,2024-09-06 00:00:00-04:00,533.71
SPY,SPDR S&P 500 ETF,2024-09-09 00:00:00-04:00,539.69
SPY,SPDR S&P 500 ETF,2024-09-10 00:00:00-04:00,542.04
SPY,SPDR S&P 500 ETF,2024-09-11 00:00:00-04:00,547.60
SPY,SPDR S&P 500 ETF,2024-09-12 00:00:00-04:00,552.21
SPY,SPDR S&P 500 ETF,2024-09-13 00:00:00-04:00,555.10
SPY,SPDR S&P 500 ETF,2024-09-16 00:00:00-04:00,555.92
SPY,SPDR S&P 500 ETF,2024-09-17 00:00:00-04:00,556.14
SPY,SPDR S&P 500 ETF,2024-09-18 00:00:00-04:00,554.49
SPY,SPDR S&P 500 ETF,2024-09-19 00:00:00-04:00,563.96
SPY,SPDR S&P 500 ETF,2024-09-20 00:00:00-04:00,562.98
SPY,SPDR S&P 500 ETF,2024-09-23 00:00:00-04:00,564.39
SPY,SPDR S&P 500 ETF,2024-09-24 00:00:00-04:00,566.00
SPY,SPDR S&P 500 ETF,2024-09-25 00:00:00-04:00,564.75
SPY,SPDR S&P 500 ETF,2024-09-26 00:00:00-04:00,566.99
SPY,SPDR S&P 500 ETF,2024-09-27 00:00:00-04:00,566.17
SPY,SPDR S&P 500 ETF,2024-09-30 00:00:00-04:00,568.44
SPY,SPDR S&P 500 ETF,2024-10-01 00:00:00-04:00,563.35
SPY,SPDR S&P 500 ETF,2024-10-02 00:00:00-04:00,563.59
SPY,SPDR S&P 500 ETF,2024-10-03 00:00:00-04:00,562.55
SPY,SPDR S&P 500 ETF,2024-10-04 00:00:00-04:00,567.67
SPY,SPDR S&P 500 ETF,2024-10-07 00:00:00-04:00,562.54
SPY,SPDR S&P 500 ETF,2024-10-08 00:00:00-04:00,567.86
SPY,SPDR S&P 500 ETF,2024-10-09 00:00:00-04:00,571.79
SPY,SPDR S&P 500 ETF,2024-10-10 00:00:00-04:00,570.79
SPY,SPDR S&P 500 ETF,2024-10-11 00:00:00-04:00,574.21
SPY,SPDR S&P 500 ETF,2024-10-14 00:00:00-04:00,578.90
SPY,SPDR S&P 500 ETF,2024-10-15 00:00:00-04:00,574.40
SPY,SPDR S&P 500 ETF,2024-10-16 00:00:00-04:00,576.90
SPY,SPDR S&P 500 ETF,2024-10-17 00:00:00-04:00,576.95
SPY,SPDR S&P 500 ETF,2024-10-18 00:00:00-04:00,579.17
SPY,SPDR S&P 500 ETF,2024-10-21 00:00:00-04:00,578.22
SPY,SPDR S&P 500 ETF,2024-10-22 00:00:00-04:00,577.91
SPY,SPDR S&P 500 ETF,2024-10-23 00:00:00-04:00,572.63
SPY,SPDR S&P 500 ETF,2024-10-24 00:00:00-04:00,573.87
SPY,SPDR S&P 500 ETF,2024-10-25 00:00:00-04:00,573.67
SPY,SPDR S&P 500 ETF,2024-10-28 00:00:00-04:00,575.44
SPY,SPDR S&P 500 ETF,2024-10-29 00:00:00-04:00,576.38
SPY,SPDR S&P 500 ETF,2024-10-30 00:00:00-04:00,574.63
SPY,SPDR S&P 500 ETF,2024-10-31 00:00:00-04:00,563.37
SPY,SPDR S&P 500 ETF,2024-11-01 00:00:00-04:00,565.75
SPY,SPDR S&P 500 ETF,2024-11-04 00:00:00-05:00,564.53
SPY,SPDR S&P 500 ETF,2024-11-05 00:00:00-05:00,571.35
SPY,SPDR S&P 500 ETF,2024-11-06 00:00:00-05:00,585.56
SPY,SPDR S&P 500 ETF,2024-11-07 00:00:00-05:00,590.09
SPY,SPDR S&P 500 ETF,2024-11-08 00:00:00-05:00,592.64
SPY,SPDR S&P 500 ETF,2024-11-11 00:00:00-05:00,593.21
SPY,SPDR S&P 500 ETF,2024-11-12 00:00:00-05:00,591.37
SPY,SPDR S&P 500 ETF,2024-11-13 00:00:00-05:00,591.65
SPY,SPDR S&P 500 ETF,2024-11-14 00:00:00-05:00,587.85
SPY,SPDR S&P 500 ETF,2024-11-15 00:00:00-05:00,580.32
SPY,SPDR S&P 500 ETF,2024-11-18 00:00:00-05:00,582.70
SPY,SPDR S&P 500 ETF,2024-11-19 00:00:00-05:00,584.83
SPY,SPDR S&P 500 ETF,2024-11-20 00:00:00-05:00,585.02
SPY,SPDR S&P 500 ETF,2024-11-21 00:00:00-05:00,588.17
SPY,SPDR S&P 500 ETF,2024-11-22 00:00:00-05:00,589.99
SPY,SPDR S&P 500 ETF,2024-11-25 00:00:00-05:00,591.99
SPY,SPDR S&P 500 ETF,2024-11-26 00:00:00-05:00,595.08
SPY,SPDR S&P 500 ETF,2024-11-27 00:00:00-05:00,593.28
SPY,SPDR S&P 500 ETF,2024-11-29 00:00:00-05:00,596.96
SPY,SPDR S&P 500 ETF,2024-12-02 00:00:00-05:00,598.03
SPY,SPDR S&P 500 ETF,2024-12-03 00:00:00-05:00,598.31
SPY,SPDR S&P 500 ETF,2024-12-04 00:00:00-05:00,602.03
SPY,SPDR S&P 500 ETF,2024-12-05 00:00:00-05:00,601.03
SPY,SPDR S&P 500 ETF,2024-12-06 00:00:00-05:00,602.17
SPY,SPDR S&P 500 ETF,2024-12-09 00:00:00-05:00,599.07
SPY,SPDR S&P 500 ETF,2024-12-10 00:00:00-05:00,597.21
SPY,SPDR S&P 500 ETF,2024-12-11 00:00:00-05:00,601.83
SPY,SPDR S&P 500 ETF,2024-12-12 00:00:00-05:00,598.73
SPY,SPDR S&P 500 ETF,2024-12-13 00:00:00-05:00,598.61
SPY,SPDR S&P 500 ETF,2024-12-16 00:00:00-05:00,601.16
SPY,SPDR S&P 500 ETF,2024-12-17 00:00:00-05:00,598.69
SPY,SPDR S&P 500 ETF,2024-12-18 00:00:00-05:00,580.84
SPY,SPDR S&P 500 ETF,2024-12-19 00:00:00-05:00,580.67
SPY,SPDR S&P 500 ETF,2024-12-20 00:00:00-05:00,587.64
SPY,SPDR S&P 500 ETF,2024-12-23 00:00:00-05:00,591.16
SPY,SPDR S&P 500 ETF,2024-12-24 00:00:00-05:00,597.73
SPY,SPDR S&P 500 ETF,2024-12-26 00:00:00-05:00,597.77
SPY,SPDR S&P 500 ETF,2024-12-27 00:00:00-05:00,591.48
SPY,SPDR S&P 500 ETF,2024-12-30 00:00:00-05:00,584.73
SPY,SPDR S&P 500 ETF,2024-12-31 00:00:00-05:00,582.60
SPY,SPDR S&P 500 ETF,2025-01-02 00:00:00-05:00,581.17
SPY,SPDR S&P 500 ETF,2025-01-03 00:00:00-05:00,588.44
SPY,SPDR S&P 500 ETF,2025-01-06 00:00:00-05:00,591.82
SPY,SPDR S&P 500 ETF,2025-01-07 00:00:00-05:00,585.13
SPY,SPDR S&P 500 ETF,2025-01-08 00:00:00-05:00,585.99
SPY,SPDR S&P 500 ETF,2025-01-10 00:00:00-05:00,577.04
SPY,SPDR S&P 500 ETF,2025-01-13 00:00:00-05:00,577.94
SPY,SPDR S&P 500 ETF,2025-01-14 00:00:00-05:00,578.73
SPY,SPDR S&P 500 ETF,2025-01-15 00:00:00-05:00,589.26
SPY,SPDR S&P 500 ETF,2025-01-16 00:00:00-05:00,588.13
SPY,SPDR S&P 500 ETF,2025-01-17 00:00:00-05:00,594.03
SPY,SPDR S&P 500 ETF,2025-01-21 00:00:00-05:00,599.47
SPY,SPDR S&P 500 ETF,2025-01-22 00:00:00-05:00,602.84
SPY,SPDR S&P 500 ETF,2025-01-23 00:00:00-05:00,606.13
SPY,SPDR S&P 500 ETF,2025-01-24 00:00:00-05:00,604.36
SPY,SPDR S&P 500 ETF,2025-01-27 00:00:00-05:00,595.81
SPY,SPDR S&P 500 ETF,2025-01-28 00:00:00-05:00,600.93
SPY,SPDR S&P 500 ETF,2025-01-29 00:00:00-05:00,598.24
SPY,SPDR S&P 500 ETF,2025-01-30 00:00:00-05:00,601.45
SPY,SPDR S&P 500 ETF,2025-01-31 00:00:00-05:00,598.25
SPY,SPDR S&P 500 ETF,2025-02-03 00:00:00-05:00,594.22
SPY,SPDR S&P 500 ETF,2025-02-04 00:00:00-05:00,598.21
SPY,SPDR S&P 500 ETF,2025-02-05 00:00:00-05:00,600.63
SPY,SPDR S&P 500 ETF,2025-02-06 00:00:00-05:00,602.72
SPY,SPDR S&P 500 ETF,2025-02-07 00:00:00-05:00,597.20
SPY,SPDR S&P 500 ETF,2025-02-10 00:00:00-05:00,601.26
SPY,SPDR S&P 500 ETF,2025-02-11 00:00:00-05:00,601.72
SPY,SPDR S&P 500 ETF,2025-02-12 00:00:00-05:00,599.78
SPY,SPDR S&P 500 ETF,2025-02-13 00:00:00-05:00,606.11
SPY,SPDR S&P 500 ETF,2025-02-14 00:00:00-05:00,606.08
SPY,SPDR S&P 500 ETF,2025-02-18 00:00:00-05:00,607.86
SPY,SPDR S&P 500 ETF,2025-02-19 00:00:00-05:00,609.29
SPY,SPDR S&P 500 ETF,2025-02-20 00:00:00-05:00,606.76
SPY,SPDR S&P 500 ETF,2025-02-21 00:00:00-05:00,596.38
SPY,SPDR S&P 500 ETF,2025-02-24 00:00:00-05:00,593.66
SPY,SPDR S&P 500 ETF,2025-02-25 00:00:00-05:00,590.71
SPY,SPDR S&P 500 ETF,2025-02-26 00:00:00-05:00,591.01
SPY,SPDR S&P 500 ETF,2025-02-27 00:00:00-05:00,581.58
SPY,SPDR S&P 500 ETF,2025-02-28 00:00:00-05:00,590.65
SPY,SPDR S&P 500 ETF,2025-03-03 00:00:00-05:00,580.30
SPY,SPDR S&P 500 ETF,2025-03-04 00:00:00-05:00,573.43
SPY,SPDR S&P 500 ETF,2025-03-05 00:00:00-05:00,579.60
SPY,SPDR S&P 500 ETF,2025-03-06 00:00:00-05:00,569.31
SPY,SPDR S&P 500 ETF,2025-03-07 00:00:00-05:00,572.50
SPY,SPDR S&P 500 ETF,2025-03-10 00:00:00-04:00,557.25
SPY,SPDR S&P 500 ETF,2025-03-11 00:00:00-04:00,552.62
SPY,SPDR S&P 500 ETF,2025-03-12 00:00:00-04:00,555.55
SPY,SPDR S&P 500 ETF,2025-03-13 00:00:00-04:00,548.15
SPY,SPDR S&P 500 ETF,2025-03-14 00:00:00-04:00,559.47
SPY,SPDR S&P 500 ETF,2025-03-17 00:00:00-04:00,563.78
SPY,SPDR S&P 500 ETF,2025-03-18 00:00:00-04:00,557.69
SPY,SPDR S&P 500 ETF,2025-03-19 00:00:00-04:00,563.76
SPY,SPDR S&P 500 ETF,2025-03-20 00:00:00-04:00,562.13
SPY,SPDR S&P 500 ETF,2025-03-21 00:00:00-04:00,562.32
SPY,SPDR S&P 500 ETF,2025-03-24 00:00:00-04:00,572.39
SPY,SPDR S&P 500 ETF,2025-03-25 00:00:00-04:00,573.76
SPY,SPDR S&P 500 ETF,2025-03-26 00:00:00-04:00,566.91
SPY,SPDR S&P 500 ETF,2025-03-27 00:00:00-04:00,565.41
SPY,SPDR S&P 500 ETF,2025-03-28 00:00:00-04:00,554.02
SPY,SPDR S&P 500 ETF,2025-03-31 00:00:00-04:00,557.74
SPY,SPDR S&P 500 ETF,2025-04-01 00:00:00-04:00,559.32
SPY,SPDR S&P 500 ETF,2025-04-02 00:00:00-04:00,562.86
SPY,SPDR S&P 500 ETF,2025-04-03 00:00:00-04:00,535.12
SPY,SPDR S&P 500 ETF,2025-04-04 00:00:00-04:00,503.79
SPY,SPDR S&P 500 ETF,2025-04-07 00:00:00-04:00,502.89
SPY,SPDR S&P 500 ETF,2025-04-08 00:00:00-04:00,495.02
SPY,SPDR S&P 500 ETF,2025-04-09 00:00:00-04:00,547.00
SPY,SPDR S&P 500 ETF,2025-04-10 00:00:00-04:00,523.03
SPY,SPDR S&P 500 ETF,2025-04-11 00:00:00-04:00,532.37
SPY,SPDR S&P 500 ETF,2025-04-14 00:00:00-04:00,537.53
SPY,SPDR S&P 500 ETF,2025-04-15 00:00:00-04:00,536.03
SPY,SPDR S&P 500 ETF,2025-04-16 00:00:00-04:00,524.11
SPY,SPDR S&P 500 ETF,2025-04-17 00:00:00-04:00,524.86
SPY,SPDR S&P 500 ETF,2025-04-21 00:00:00-04:00,512.37
SPY,SPDR S&P 500 ETF,2025-04-22 00:00:00-04:00,525.70
SPY,SPDR S&P 500 ETF,2025-04-23 00:00:00-04:00,533.84
SPY,SPDR S&P 500 ETF,2025-04-24 00:00:00-04:00,545.08
SPY,SPDR S&P 500 ETF,2025-04-25 00:00:00-04:00,549.02
SPY,SPDR S&P 500 ETF,2025-04-28 00:00:00-04:00,549.23
SPY,SPDR S&P 500 ETF,2025-04-29 00:00:00-04:00,552.69
SPY,SPDR S&P 500 ETF,2025-04-30 00:00:00-04:00,552.91
SPY,SPDR S&P 500 ETF,2025-05-01 00:00:00-04:00,556.82
SPY,SPDR S&P 500 ETF,2025-05-02 00:00:00-04:00,565.09
SPY,SPDR S&P 500 ETF,2025-05-05 00:00:00-04:00,561.85
SPY,SPDR S&P 500 ETF,2025-05-06 00:00:00-04:00,557.15
SPY,SPDR S&P 500 ETF,2025-05-07 00:00:00-04:00,559.50
SPY,SPDR S&P 500 ETF,2025-05-08 00:00:00-04:00,563.39
SPY,SPDR S&P 500 ETF,2025-05-09 00:00:00-04:00,562.68
SPY,SPDR S&P 500 ETF,2025-05-12 00:00:00-04:00,581.27
SPY,SPDR S&P 500 ETF,2025-05-13 00:00:00-04:00,585.11
SPY,SPDR S&P 500 ETF,2025-05-14 00:00:00-04:00,585.86
SPY,SPDR S&P 500 ETF,2025-05-15 00:00:00-04:00,588.72
SPY,SPDR S&P 500 ETF,2025-05-16 00:00:00-04:00,592.45
SPY,SPDR S&P 500 ETF,2025-05-19 00:00:00-04:00,593.10
SPY,SPDR S&P 500 ETF,2025-05-20 00:00:00-04:00,591.10
SPY,SPDR S&P 500 ETF,2025-05-21 00:00:00-04:00,581.14
SPY,SPDR S&P 500 ETF,2025-05-22 00:00:00-04:00,581.37
SPY,SPDR S&P 500 ETF,2025-05-23 00:00:00-04:00,577.40
SPY,SPDR S&P 500 ETF,2025-05-27 00:00:00-04:00,589.41
SPY,SPDR S&P 500 ETF,2025-05-28 00:00:00-04:00,586.00
SPY,SPDR S&P 500 ETF,2025-05-29 00:00:00-04:00,588.31
SPY,SPDR S&P 500 ETF,2025-05-30 00:00:00-04:00,587.65
SPY,SPDR S&P 500 ETF,2025-06-02 00:00:00-04:00,590.96
SPY,SPDR S&P 500 ETF,2025-06-03 00:00:00-04:00,594.33
SPY,SPDR S&P 500 ETF,2025-06-04 00:00:00-04:00,594.17
SPY,SPDR S&P 500 ETF,2025-06-05 00:00:00-04:00,591.30
SPY,SPDR S&P 500 ETF,2025-06-06 00:00:00-04:00,597.37
SPY,SPDR S&P 500 ETF,2025-06-09 00:00:00-04:00,597.91
SPY,SPDR S&P 500 ETF,2025-06-10 00:00:00-04:00,601.30
SPY,SPDR S&P 500 ETF,2025-06-11 00:00:00-04:00,599.59
SPY,SPDR S&P 500 ETF,2025-06-12 00:00:00-04:00,601.97
SPY,SPDR S&P 500 ETF,2025-06-13 00:00:00-04:00,595.24
SPY,SPDR S&P 500 ETF,2025-06-16 00:00:00-04:00,600.90
SPY,SPDR S&P 500 ETF,2025-06-17 00:00:00-04:00,595.77
SPY,SPDR S&P 500 ETF,2025-06-18 00:00:00-04:00,595.68
SPY,SPDR S&P 500 ETF,2025-06-20 00:00:00-04:00,594.28
SPY,SPDR S&P 500 ETF,2025-06-23 00:00:00-04:00,600.15
SPY,SPDR S&P 500 ETF,2025-06-24 00:00:00-04:00,606.78
SPY,SPDR S&P 500 ETF,2025-06-25 00:00:00-04:00,607.12
SPY,SPDR S&P 500 ETF,2025-06-26 00:00:00-04:00,611.87
SPY,SPDR S&P 500 ETF,2025-06-27 00:00:00-04:00,614.91
SPY,SPDR S&P 500 ETF,2025-06-30 00:00:00-04:00,617.85
SPY,SPDR S&P 500 ETF,2025-07-01 00:00:00-04:00,617.65
SPY,SPDR S&P 500 ETF,2025-07-02 00:00:00-04:00,620.45
SPY,SPDR S&P 500 ETF,2025-07-03 00:00:00-04:00,625.34
SPY,SPDR S&P 500 ETF,2025-07-07 00:00:00-04:00,620.68
SPY,SPDR S&P 500 ETF,2025-07-08 00:00:00-04:00,620.34
SPY,SPDR S&P 500 ETF,2025-07-09 00:00:00-04:00,624.06
SPY,SPDR S&P 500 ETF,2025-07-10 00:00:00-04:00,625.82
SPY,SPDR S&P 500 ETF,2025-07-11 00:00:00-04:00,623.62
SPY,SPDR S&P 500 ETF,2025-07-14 00:00:00-04:00,624.81
SPY,SPDR S&P 500 ETF,2025-07-15 00:00:00-04:00,622.14
SPY,SPDR S&P 500 ETF,2025-07-16 00:00:00-04:00,624.22
SPY,SPDR S&P 500 ETF,2025-07-17 00:00:00-04:00,628.04
SPY,SPDR S&P 500 ETF,2025-07-18 00:00:00-04:00,627.58
SPY,SPDR S&P 500 ETF,2025-07-21 00:00:00-04:00,628.77
SPY,SPDR S&P 500 ETF,2025-07-22 00:00:00-04:00,628.86
SPY,SPDR S&P 500 ETF,2025-07-23 00:00:00-04:00,634.21
SPY,SPDR S&P 500 ETF,2025-07-24 00:00:00-04:00,634.42
SPY,SPDR S&P 500 ETF,2025-07-25 00:00:00-04:00,637.10
SPY,SPDR S&P 500 ETF,2025-07-28 00:00:00-04:00,636.94
SPY,SPDR S&P 500 ETF,2025-07-29 00:00:00-04:00,635.26
SPY,SPDR S&P 500 ETF,2025-07-30 00:00:00-04:00,634.46
SPY,SPDR S&P 500 ETF,2025-07-31 00:00:00-04:00,632.08
SPY,SPDR S&P 500 ETF,2025-08-01 00:00:00-04:00,621.72
QQQ,Invesco QQQ Trust,2024-08-02 00:00:00-04:00,446.23
QQQ,Invesco QQQ Trust,2024-08-05 00:00:00-04:00,432.93
QQQ,Invesco QQQ Trust,2024-08-06 00:00:00-04:00,437.06
QQQ,Invesco QQQ Trust,2024-08-07 00:00:00-04:00,432.33
QQQ,Invesco QQQ Trust,2024-08-08 00:00:00-04:00,445.56
QQQ,Invesco QQQ Trust,2024-08-09 00:00:00-04:00,447.88
QQQ,Invesco QQQ Trust,2024-08-12 00:00:00-04:00,448.85
QQQ,Invesco QQQ Trust,2024-08-13 00:00:00-04:00,459.98
QQQ,Invesco QQQ Trust,2024-08-14 00:00:00-04:00,460.13
QQQ,Invesco QQQ Trust,2024-08-15 00:00:00-04:00,471.76
QQQ,Invesco QQQ Trust,2024-08-16 00:00:00-04:00,472.36
QQQ,Invesco QQQ Trust,2024-08-19 00:00:00-04:00,478.57
QQQ,Invesco QQQ Trust,2024-08-20 00:00:00-04:00,477.56
QQQ,Invesco QQQ Trust,2024-08-21 00:00:00-04:00,479.79
QQQ,Invesco QQQ Trust,2024-08-22 00:00:00-04:00,472.19
QQQ,Invesco QQQ Trust,2024-08-23 00:00:00-04:00,477.31
QQQ,Invesco QQQ Trust,2024-08-26 00:00:00-04:00,472.67
QQQ,Invesco QQQ Trust,2024-08-27 00:00:00-04:00,474.08
QQQ,Invesco QQQ Trust,2024-08-28 00:00:00-04:00,468.70
QQQ,Invesco QQQ Trust,2024-08-29 00:00:00-04:00,468.02
QQQ,Invesco QQQ Trust,2024-08-30 00:00:00-04:00,473.60
QQQ,Invesco QQQ Trust,2024-09-03 00:00:00-04:00,459.22
QQQ,Invesco QQQ Trust,2024-09-04 00:00:00-04:00,458.02
QQQ,Invesco QQQ Trust,2024-09-05 00:00:00-04:00,458.45
QQQ,Invesco QQQ Trust,2024-09-06 00:00:00-04:00,446.17
QQQ,Invesco QQQ Trust,2024-09-09 00:00:00-04:00,451.91
QQQ,Invesco QQQ Trust,2024-09-10 00:00:00-04:00,456.09
QQQ,Invesco QQQ Trust,2024-09-11 00:00:00-04:00,465.99
QQQ,Invesco QQQ Trust,2024-09-12 00:00:00-04:00,470.56
QQQ,Invesco QQQ Trust,2024-09-13 00:00:00-04:00,472.67
QQQ,Invesco QQQ Trust,2024-09-16 00:00:00-04:00,470.58
QQQ,Invesco QQQ Trust,2024-09-17 00:00:00-04:00,470.83
QQQ,Invesco QQQ Trust,2024-09-18 00:00:00-04:00,468.79
QQQ,Invesco QQQ Trust,2024-09-19 00:00:00-04:00,480.65
QQQ,Invesco QQQ Trust,2024-09-20 00:00:00-04:00,479.73
QQQ,Invesco QQQ Trust,2024-09-23 00:00:00-04:00,481.00
QQQ,Invesco QQQ Trust,2024-09-24 00:00:00-04:00,483.32
QQQ,Invesco QQQ Trust,2024-09-25 00:00:00-04:00,483.77
QQQ,Invesco QQQ Trust,2024-09-26 00:00:00-04:00,487.41
QQQ,Invesco QQQ Trust,2024-09-27 00:00:00-04:00,484.70
QQQ,Invesco QQQ Trust,2024-09-30 00:00:00-04:00,486.01
QQQ,Invesco QQQ Trust,2024-10-01 00:00:00-04:00,479.24
QQQ,Invesco QQQ Trust,2024-10-02 00:00:00-04:00,479.92
QQQ,Invesco QQQ Trust,2024-10-03 00:00:00-04:00,479.56
QQQ,Invesco QQQ Trust,2024-10-04 00:00:00-04:00,485.27
QQQ,Invesco QQQ Trust,2024-10-07 00:00:00-04:00,480.07
QQQ,Invesco QQQ Trust,2024-10-08 00:00:00-04:00,487.24
QQQ,Invesco QQQ Trust,2024-10-09 00:00:00-04:00,491.07
QQQ,Invesco QQQ Trust,2024-10-10 00:00:00-04:00,490.51
QQQ,Invesco QQQ Trust,2024-10-11 00:00:00-04:00,491.28
QQQ,Invesco QQQ Trust,2024-10-14 00:00:00-04:00,495.40
