Ticker,Fund Name,Date,NAV
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-10-30 00:00:00-04:00,283.59
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-10-31 00:00:00-04:00,278.31
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-01 00:00:00-04:00,279.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-04 00:00:00-05:00,278.99
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-05 00:00:00-05:00,282.54
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-06 00:00:00-05:00,290.44
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-07 00:00:00-05:00,292.47
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-08 00:00:00-05:00,293.83
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-11 00:00:00-05:00,294.66
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-12 00:00:00-05:00,293.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-13 00:00:00-05:00,293.36
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-14 00:00:00-05:00,291.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-15 00:00:00-05:00,287.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-18 00:00:00-05:00,288.67
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-19 00:00:00-05:00,289.99
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-20 00:00:00-05:00,290.16
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-21 00:00:00-05:00,292.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-22 00:00:00-05:00,293.64
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-25 00:00:00-05:00,295.07
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-26 00:00:00-05:00,296.15
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-27 00:00:00-05:00,295.31
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-11-29 00:00:00-05:00,296.95
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-02 00:00:00-05:00,297.52
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-03 00:00:00-05:00,297.52
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-04 00:00:00-05:00,299.52
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-05 00:00:00-05:00,298.69
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-06 00:00:00-05:00,299.52
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-09 00:00:00-05:00,297.61
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-10 00:00:00-05:00,296.49
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-11 00:00:00-05:00,298.88
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-12 00:00:00-05:00,297.17
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-13 00:00:00-05:00,297.02
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-16 00:00:00-05:00,298.23
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-17 00:00:00-05:00,296.76
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-18 00:00:00-05:00,287.58
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-19 00:00:00-05:00,287.17
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-20 00:00:00-05:00,290.44
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-23 00:00:00-05:00,292.09
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-24 00:00:00-05:00,295.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-26 00:00:00-05:00,295.36
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-27 00:00:00-05:00,292.16
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-30 00:00:00-05:00,288.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2024-12-31 00:00:00-05:00,287.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-02 00:00:00-05:00,287.38
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-03 00:00:00-05:00,291.15
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-06 00:00:00-05:00,292.78
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-07 00:00:00-05:00,289.52
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-08 00:00:00-05:00,289.78
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-10 00:00:00-05:00,285.43
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-13 00:00:00-05:00,285.90
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-14 00:00:00-05:00,286.54
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-15 00:00:00-05:00,291.80
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-16 00:00:00-05:00,291.58
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-17 00:00:00-05:00,294.27
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-21 00:00:00-05:00,297.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-22 00:00:00-05:00,298.65
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-23 00:00:00-05:00,300.21
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-24 00:00:00-05:00,299.34
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-27 00:00:00-05:00,295.17
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-28 00:00:00-05:00,297.70
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-29 00:00:00-05:00,296.43
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-30 00:00:00-05:00,298.29
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-01-31 00:00:00-05:00,296.66
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-03 00:00:00-05:00,294.49
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-04 00:00:00-05:00,296.63
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-05 00:00:00-05:00,298.00
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-06 00:00:00-05:00,298.73
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-07 00:00:00-05:00,296.06
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-10 00:00:00-05:00,297.96
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-11 00:00:00-05:00,297.80
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-12 00:00:00-05:00,296.82
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-13 00:00:00-05:00,299.92
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-14 00:00:00-05:00,299.88
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-18 00:00:00-05:00,300.72
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-19 00:00:00-05:00,301.15
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-20 00:00:00-05:00,299.53
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-21 00:00:00-05:00,294.00
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-24 00:00:00-05:00,292.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-25 00:00:00-05:00,291.04
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-26 00:00:00-05:00,291.14
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-27 00:00:00-05:00,286.63
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-02-28 00:00:00-05:00,291.05
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-03 00:00:00-05:00,285.84
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-04 00:00:00-05:00,282.27
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-05 00:00:00-05:00,285.48
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-06 00:00:00-05:00,280.18
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-07 00:00:00-05:00,281.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-10 00:00:00-04:00,273.83
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-11 00:00:00-04:00,271.91
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-12 00:00:00-04:00,273.25
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-13 00:00:00-04:00,269.42
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-14 00:00:00-04:00,275.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-17 00:00:00-04:00,277.46
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-18 00:00:00-04:00,274.47
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-19 00:00:00-04:00,277.59
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-20 00:00:00-04:00,276.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-21 00:00:00-04:00,277.04
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-24 00:00:00-04:00,282.16
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-25 00:00:00-04:00,282.64
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-26 00:00:00-04:00,279.33
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-27 00:00:00-04:00,278.15
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-28 00:00:00-04:00,272.61
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-03-31 00:00:00-04:00,274.01
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-01 00:00:00-04:00,274.94
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-02 00:00:00-04:00,277.11
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-03 00:00:00-04:00,263.17
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-04 00:00:00-04:00,247.72
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-07 00:00:00-04:00,246.91
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-08 00:00:00-04:00,243.02
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-09 00:00:00-04:00,267.67
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-10 00:00:00-04:00,256.66
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-11 00:00:00-04:00,260.95
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-14 00:00:00-04:00,263.35
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-15 00:00:00-04:00,262.90
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-16 00:00:00-04:00,257.43
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-17 00:00:00-04:00,257.97
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-21 00:00:00-04:00,251.84
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-22 00:00:00-04:00,258.25
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-23 00:00:00-04:00,262.65
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-24 00:00:00-04:00,268.18
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-25 00:00:00-04:00,269.83
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-28 00:00:00-04:00,270.21
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-29 00:00:00-04:00,271.84
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-04-30 00:00:00-04:00,272.00
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-01 00:00:00-04:00,273.69
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-02 00:00:00-04:00,277.96
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-05 00:00:00-04:00,276.39
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-06 00:00:00-04:00,274.14
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-07 00:00:00-04:00,275.28
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-08 00:00:00-04:00,277.44
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-09 00:00:00-04:00,277.13
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-12 00:00:00-04:00,286.41
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-13 00:00:00-04:00,288.35
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-14 00:00:00-04:00,288.54
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-15 00:00:00-04:00,289.72
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-16 00:00:00-04:00,291.70
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-19 00:00:00-04:00,291.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-20 00:00:00-04:00,290.97
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-21 00:00:00-04:00,285.91
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-22 00:00:00-04:00,285.86
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-23 00:00:00-04:00,284.18
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-27 00:00:00-04:00,290.02
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-28 00:00:00-04:00,288.32
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-29 00:00:00-04:00,289.25
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-05-30 00:00:00-04:00,289.01
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-02 00:00:00-04:00,290.48
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-03 00:00:00-04:00,292.49
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-04 00:00:00-04:00,292.46
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-05 00:00:00-04:00,290.84
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-06 00:00:00-04:00,294.23
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-09 00:00:00-04:00,294.47
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-10 00:00:00-04:00,296.03
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-11 00:00:00-04:00,295.24
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-12 00:00:00-04:00,296.19
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-13 00:00:00-04:00,292.69
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-16 00:00:00-04:00,295.58
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-17 00:00:00-04:00,293.12
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-18 00:00:00-04:00,293.22
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-20 00:00:00-04:00,292.55
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-23 00:00:00-04:00,295.36
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-24 00:00:00-04:00,298.81
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-25 00:00:00-04:00,298.46
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-26 00:00:00-04:00,301.03
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-27 00:00:00-04:00,302.40
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-06-30 00:00:00-04:00,303.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-01 00:00:00-04:00,303.93
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-02 00:00:00-04:00,305.51
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-03 00:00:00-04:00,308.03
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-07 00:00:00-04:00,305.60
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-08 00:00:00-04:00,305.58
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-09 00:00:00-04:00,307.50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-10 00:00:00-04:00,308.32
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-11 00:00:00-04:00,307.02
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-14 00:00:00-04:00,307.72
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-15 00:00:00-04:00,306.10
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-16 00:00:00-04:00,307.26
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-17 00:00:00-04:00,309.26
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-18 00:00:00-04:00,309.09
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-21 00:00:00-04:00,309.44
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-22 00:00:00-04:00,309.80
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-23 00:00:00-04:00,312.41
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-24 00:00:00-04:00,312.30
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-25 00:00:00-04:00,313.69
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-28 00:00:00-04:00,313.60
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-29 00:00:00-04:00,312.61
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-30 00:00:00-04:00,312.25
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-07-31 00:00:00-04:00,310.89
VTI,Vanguard Total Stock Market Index Fund ETF Shares,2025-08-01 00:00:00-04:00,305.74
